Time(s),A,B,C,D
15.261,30472,31900,45,24286
15.272,28030,28566,43,25247
15.284,29823,28284,45,24713
15.296,28118,31417,52,25067
15.309,28765,31396,45,25626
15.32,31174,31235,44,25162
15.333,28158,29305,52,25221
15.345,30313,30665,58,25308
15.358,28839,28394,48,24399
15.369,29395,31887,59,25614
15.381,30895,31024,45,24690
15.393,28799,29393,43,25304
15.406,30786,31850,56,25880
15.419,30604,30160,59,25551
15.429,29486,29839,53,25205
15.442,30924,31916,52,24607
15.454,30800,29476,44,25470
15.467,29555,29558,43,24195
15.479,29364,30658,60,25343
15.491,31577,31713,54,25561
15.504,29277,29042,57,24730
15.516,28805,29899,52,25332
15.528,31499,29081,55,24536
15.54,31197,28592,52,24823
15.551,28428,28563,53,25231
15.563,28830,31386,60,25637
15.575,28331,30383,41,24372
15.586,31096,29373,50,25806
15.599,31570,31524,56,24275
15.609,30590,30069,55,25740
15.622,29036,28469,52,25275
15.634,31593,31988,54,25914
15.647,29749,28712,43,25047
15.659,30923,28285,45,25454
15.672,30872,29283,42,25320
15.685,31250,29697,54,25520
15.697,31189,29777,54,25719
15.709,29889,31225,45,25628
15.722,29513,29470,47,24829
15.733,28851,29136,46,25197
15.745,31233,30468,60,25899
15.758,31526,30383,60,25058
15.769,30794,30761,41,25400
15.782,30120,28569,43,24752
15.794,29342,31515,55,25324
15.805,28781,29126,53,25493
15.818,31195,31434,41,24892
15.833,30561,29852,49,24890
15.845,29074,31579,42,25883
15.856,28903,31719,41,25511
15.868,31337,28681,49,25318
15.879,29412,30594,43,25921
15.892,28608,28535,55,24491
15.904,29069,30105,58,24341
15.917,28493,30688,42,25094
15.928,30765,28737,56,25746
15.939,31658,31101,55,24421
15.952,29971,29942,42,25848
15.964,28619,31501,45,24599
15.977,28149,30324,45,25862
15.989,29895,30988,52,25702
16.0,31000,30047,59,25761
16.011,30613,30505,46,24926
16.021,28440,30713,44,25112
16.034,29681,31438,49,24980
16.049,30560,30347,56,24311
16.059,28772,30440,58,25155
16.072,31549,28289,41,25114
16.085,28444,30788,59,25740
16.097,28171,29542,49,24126
16.11,30056,31754,47,24146
16.122,31621,31671,50,24409
16.135,30360,29528,49,25892
16.147,30392,31198,58,25069
16.16,29624,28944,47,24349
16.172,28301,31548,50,24540
16.185,28367,29758,50,24144
16.197,31838,31390,59,24554
16.21,30002,30936,49,25837
16.223,31573,31379,55,24764
16.235,28080,28580,53,25461
16.248,30544,31832,42,25777
16.259,28988,28668,47,24437
16.272,31383,28014,56,25057
16.284,30138,28606,47,24686
16.297,29062,29541,52,25985
16.309,31649,31143,45,24304
16.322,28372,30745,45,24686
16.335,30915,30275,46,25665
16.346,29602,28840,42,24359
16.359,28838,28653,58,24456
16.371,28915,28545,51,25455
16.384,30537,29486,47,25431
16.396,30990,29444,43,24972
16.409,31961,31016,50,25481
16.421,30586,29330,43,25100
16.434,30707,31183,41,25419
16.446,30082,31425,58,25757
16.459,29480,30737,59,24628
16.472,29421,31736,42,24577
16.484,30350,28635,50,24461
16.497,28728,30997,60,25581
16.509,29685,31265,52,25469
16.522,31352,30192,58,24857
16.534,28005,29024,52,24925
16.547,28647,28793,48,25968
16.56,29239,28393,48,24956
16.571,30333,30726,43,24939
16.584,30530,28728,45,24217
16.596,28511,30434,55,24759
16.608,28751,31157,52,25114
16.621,31547,29867,59,25048
16.632,29099,30112,59,24411
16.645,29110,28327,43,25029
16.657,28738,29454,57,25921
16.67,31262,30746,45,24903
16.681,30802,31698,54,25475
16.694,31853,30082,46,24896
16.707,31575,30743,43,25188
16.719,29451,30424,50,25322
16.731,28219,28087,55,25715
16.743,29171,28418,52,25176
16.756,28492,29024,48,24809
16.769,30686,28407,40,25337
16.781,28502,29668,50,25277
16.793,30246,29754,49,25612
16.806,31333,31460,47,25317
16.818,31774,30903,51,25130
16.829,29554,30060,41,24293
16.839,31062,30888,44,25374
16.852,31382,29693,53,24099
16.863,30358,29859,48,24283
16.875,30575,28584,43,25014
16.886,29530,29471,50,24691
16.899,30093,31439,44,25497
16.912,30175,29804,55,24412
16.923,31421,29630,52,25578
16.936,29167,31675,43,24795
16.948,29570,28850,45,25990
16.961,31492,28980,48,24453
16.971,31359,30058,54,24885
16.984,29915,30938,42,24259
16.996,31687,30921,44,24182
17.007,30582,28315,56,24854
17.018,30383,31653,48,24932
17.031,31894,30892,41,24509
17.043,28735,30890,42,24682
17.056,31891,28667,57,25058
17.068,29833,30524,55,25366
17.081,30559,31908,40,24038
17.093,29129,30469,60,25784
17.106,30679,28143,60,25074
17.118,29817,30869,40,24992
17.131,28228,29575,41,24012
17.144,30595,29565,51,25846
17.156,29286,29775,58,25057
17.167,30415,28342,49,24942
17.179,29022,31014,56,25234
17.191,29860,28219,59,24460
17.202,31023,29661,42,25738
17.215,29020,29117,40,25341
17.227,30591,31765,53,24070
17.24,31491,30379,49,24992
17.251,31584,31226,55,24352
17.263,29889,30319,40,24705
17.276,28769,31064,60,25676
17.289,30895,28584,41,25575
17.3,28118,28389,46,25944
17.313,31223,28699,53,25784
17.326,28080,31489,46,25543
17.338,28431,29727,40,24640
17.351,28041,28932,56,24970
17.363,29949,28161,40,25048
17.376,30590,31530,51,24019
17.389,29222,31727,44,24148
17.401,28084,30574,47,25152
17.414,29190,31688,58,24879
17.427,30847,28249,50,24972
17.439,29026,31383,53,24222
17.452,29535,31839,42,25305
17.464,29531,31608,44,25341
17.475,29292,28682,59,24092
17.487,31565,30914,57,25851
17.5,31845,29507,40,25528
17.513,28943,31678,40,24053
17.526,29756,28161,45,24496
17.539,29907,28713,47,24231
17.55,29514,29848,59,25314
17.562,29828,28427,51,24522
17.575,29827,28768,56,24965
17.588,29599,30877,60,24618
17.6,29803,29193,42,25581
17.613,31469,29481,41,24754
17.626,28294,28496,43,24102
17.638,28567,28044,47,24465
17.649,30082,30132,52,25011
17.66,31824,30779,45,24905
17.672,31957,31696,48,24503
17.685,29584,28194,54,24634
17.697,29462,30775,53,24042
17.71,28529,28381,47,24234
17.722,28816,29750,51,25441
17.733,30151,31489,55,24919
17.746,30613,29441,50,24908
17.758,30912,31432,49,24553
17.771,31922,30689,52,24654
17.782,30421,29512,53,24001
17.795,31287,28853,51,25232
17.808,29042,29234,50,25242
17.819,31701,30367,53,25550
17.831,31410,28121,47,25068
17.844,29751,31038,42,25362
17.856,29073,31761,54,25638
17.868,29568,29475,60,25092
17.879,31270,30367,49,24522
17.892,31138,28454,45,25670
17.904,30550,28371,44,24394
17.917,29419,31921,42,25483
17.929,28534,31156,41,24510
17.94,29920,28122,56,25815
17.952,30752,29951,55,25294
17.965,28380,28491,56,25944
17.978,28293,30281,59,25046
17.989,29822,28885,48,24858
18.001,29320,29077,51,24638
18.013,31035,30809,51,24279
18.026,29477,30315,58,25583
18.038,31750,29637,59,25728
18.049,29032,29223,48,24444
18.059,28010,28307,59,24679
18.072,29861,31836,57,24147
18.085,31278,28351,44,25304
18.097,28378,30498,43,25062
18.111,28960,30126,60,25670
18.124,29390,29120,54,25834
18.135,31657,28511,60,25705
18.146,29445,29400,41,24607
18.159,28723,31638,48,24251
18.171,28075,29417,60,25004
18.184,28147,28300,41,24834
18.196,31780,30799,57,24305
18.209,31661,30349,40,25437
18.22,29177,31163,44,24049
18.232,28125,31725,40,24849
18.245,28505,31120,54,24005
18.257,28870,31844,54,25973
18.268,28729,28062,56,25562
18.28,31192,28940,42,25864
18.292,30774,31165,56,25107
18.304,30527,29132,51,24693
18.317,29209,30279,46,24074
18.329,31896,31313,45,25715
18.347,31119,28764,55,25331
18.358,31522,31821,40,25045
18.369,28780,29783,43,25531
18.381,28014,29470,52,25002
18.394,30169,29355,48,25607
18.405,31643,28676,42,24393
18.418,29988,31558,58,25790
18.429,29230,31271,46,24048
18.441,28543,30494,53,24202
18.453,29635,29347,41,24564
18.466,28023,28928,50,24447
18.478,28576,30465,58,24868
18.491,30306,30780,54,25782
18.502,30423,30827,49,25052
18.515,31238,29123,52,25891
18.527,29170,31475,49,24614
18.539,31570,30685,60,24542
18.55,28742,30602,57,24211
18.563,29664,30139,48,25800
18.575,30416,28764,41,25606
18.586,28309,28369,44,24301
18.598,30902,31169,50,25805
18.61,28384,29213,44,25850
18.623,30745,28207,56,25926
18.635,31321,28943,49,24236
18.647,31909,29795,44,24660
18.659,30868,28783,45,24191
18.672,28151,28598,46,24878
18.684,28485,29495,56,24752
18.696,30881,31725,47,25083
18.708,30848,31645,40,24207
18.719,28761,30419,59,25653
18.732,31942,28252,60,24249
18.744,31323,31043,58,25509
18.756,28231,29833,47,25112
18.768,31485,28879,54,24683
18.78,28441,31910,60,25224
18.792,29782,31790,60,24652
18.804,28950,29933,50,24600
18.815,30995,29686,42,24564
18.826,28908,30505,50,25481
18.838,28526,30954,57,24428
18.851,31948,30587,60,25764
18.864,30849,28193,45,25504
18.876,30242,31068,40,24050
18.889,28224,29888,46,25587
18.902,31667,31391,46,25025
18.914,31302,31370,60,25603
18.926,28930,28740,43,24857
18.938,31495,31565,52,25715
18.949,31829,31916,50,25533
18.961,30390,29621,40,25741
